image_id,ground_truth,class1_fp32,score1_fp32,class2_fp32,score2_fp32,class3_fp32,score3_fp32,class4_fp32,score4_fp32,class5_fp32,score5_fp32,class1_int8,score1_int8,class2_int8,score2_int8,class3_int8,score3_int8,class4_int8,score4_int8,class5_int8,score5_int8
013.jpg,817,817,0.445433,518,0.393093,751,0.0602828,581,0.019571,511,0.0152419,817,0.923939,581,0.0217289,751,0.0169225,511,0.0169225,479,0.00622545
014.jpg,944,944,0.878609,946,0.118907,936,0.00169611,953,0.000157763,998,0.000108429,944,0.999444,946,0.000552777,953,2.90071e-06,956,6.47235e-07,936,1.44418e-07
015.jpg,864,866,0.083556,595,0.083556,856,0.0650734,621,0.0574271,751,0.0348313,600,0.150122,866,0.0552267,864,0.0430106,674,0.0334967,636,0.0334967
016.jpg,811,811,0.970857,882,0.00654158,545,0.00577292,662,0.00509459,745,0.00187419,811,0.96525,545,0.0065038,882,0.00394475,859,0.00186337,827,0.00186337
017.jpg,351,351,0.977991,352,0.0179125,353,0.00188797,340,0.000477353,339,0.00032808,351,0.979042,353,0.0108762,352,0.00847038,340,0.000892771,339,0.000255783
018.jpg,176,173,0.986488,176,0.00664691,171,0.00277084,172,0.00190437,253,0.00079386,176,0.408641,173,0.408641,171,0.117078,172,0.0553036,178,0.0027534
019.jpg,904,799,0.398805,904,0.146712,539,0.0785293,905,0.0420337,789,0.022499,904,0.314725,799,0.19089,706,0.19089,580,0.0901703,905,0.0201197
020.jpg,325,325,0.982334,324,0.0140122,322,0.00189635,326,0.000697628,647,0.000329536,325,0.99819,322,0.00150072,324,0.000260786,326,4.53177e-05,321,1.36848e-06
021.jpg,47,47,0.954671,46,0.0198136,40,0.0198136,39,0.00126664,43,0.000986459,47,0.991272,46,0.00667914,40,0.00149032,31,0.000258978,38,9.52728e-05
022.jpg,142,142,0.98238,141,0.00454932,140,0.00354302,129,0.00189644,135,0.0013034,142,0.997089,141,0.00149906,140,0.000708107,135,0.000334486,354,4.52678e-05
023.jpg,880,880,0.904417,752,0.0146185,421,0.0100472,602,0.00886659,870,0.00690531,880,0.996161,421,0.00192304,702,0.000334175,671,0.000334175,444,0.000334175
024.jpg,333,333,0.992819,338,0.00358066,330,0.000377399,937,0.000293919,341,0.000228904,333,0.999678,338,0.00012337,356,4.53853e-05,357,3.53461e-05,359,2.14385e-05
025.jpg,836,836,0.561097,837,0.436982,355,0.000273869,633,0.000146591,475,0.000100751,836,0.868607,837,0.117553,641,0.00585263,633,0.00276459,584,0.0013059
026.jpg,24,24,0.16322,369,0.0770998,367,0.0529898,366,0.0364193,384,0.0220894,24,0.590517,384,0.06224,369,0.0377505,335,0.0377505,379,0.0294001
027.jpg,921,921,0.501646,917,0.126836,650,0.0466604,916,0.028301,819,0.0171654,921,0.808049,917,0.109358,650,0.0147999,819,0.006991,776,0.006991
028.jpg,564,564,0.949925,831,0.0417368,669,0.00388212,750,0.00142815,857,0.000525388,564,0.99443,831,0.00521829,669,0.000122722,750,9.55764e-05,556,3.51606e-05
029.jpg,533,911,0.278371,533,0.149001,824,0.131493,998,0.116042,987,0.0548145,533,0.800994,998,0.108403,987,0.0114256,955,0.0114256,658,0.0114256
030.jpg,987,987,0.530553,998,0.468211,616,0.000201678,584,0.000201678,419,0.000157067,987,0.622451,998,0.377536,599,2.9785e-06,658,2.31966e-06,686,1.40694e-06
031.jpg,899,804,0.110783,550,0.0977658,740,0.0592979,613,0.0461813,512,0.0407548,899,0.167065,613,0.167065,550,0.13011,898,0.0614598,505,0.0614598
032.jpg,634,634,0.836866,561,0.0606224,765,0.0223017,857,0.00724031,583,0.00724031,634,0.994504,583,0.00191984,561,0.00090687,690,0.000550044,856,0.00020235
033.jpg,749,679,0.34355,600,0.111534,488,0.111534,584,0.0868629,616,0.0766563,749,0.346454,488,0.269819,679,0.0468875,616,0.0468875,490,0.036516
034.jpg,364,364,0.978869,24,0.00214127,21,0.00166762,377,0.00129874,334,0.00114614,364,0.908711,337,0.0452421,334,0.0274407,380,0.00136619,946,0.000645344
035.jpg,482,482,0.343884,848,0.267817,481,0.208576,485,0.0527363,754,0.0410711,482,0.442112,848,0.344317,481,0.0465983,811,0.0362908,859,0.0282633
036.jpg,673,673,0.548677,518,0.42731,678,0.00369696,615,0.00154112,613,0.00120023,673,0.971346,518,0.0107907,678,0.00840379,615,0.00187514,613,0.00146036
037.jpg,549,549,0.503643,916,0.346148,922,0.0530836,418,0.0104528,409,0.00922454,549,0.669213,916,0.116292,563,0.0705345,922,0.0549323,446,0.0122571
038.jpg,104,104,0.777604,331,0.153119,287,0.030151,350,0.0086384,330,0.00672759,104,0.970809,331,0.0228312,330,0.00396747,287,0.000689444,225,0.000253632
039.jpg,472,472,0.988614,693,0.00855319,797,0.000901499,672,0.000331643,777,0.000292674,472,0.999889,693,9.6101e-05,576,4.78459e-06,672,3.72624e-06,514,1.76015e-06
040.jpg,975,975,0.705868,979,0.0310137,978,0.0273695,472,0.0213154,449,0.0213154,975,0.808653,979,0.0244192,472,0.0244192,978,0.0190177,449,0.0190177
041.jpg,373,373,0.757625,372,0.0904854,374,0.0293763,371,0.0293763,378,0.0095371,373,0.963193,372,0.0226521,374,0.00648994,371,0.00306563,378,0.00238752
042.jpg,358,358,0.794968,359,0.0949454,356,0.083789,357,0.0186959,278,0.00472705,358,0.952221,356,0.0287546,359,0.0135827,357,0.0049968,361,9.15195e-05
043.jpg,915,915,0.974793,854,0.00744264,853,0.00511525,538,0.00451419,884,0.00398376,915,0.994598,538,0.00192003,884,0.000906956,853,0.000706338,580,0.000550097
044.jpg,696,418,0.562913,563,0.182751,623,0.0462067,784,0.0317574,587,0.0317574,623,0.230734,563,0.179696,418,0.139947,784,0.0514837,758,0.0514837
045.jpg,637,703,0.776834,428,0.0496613,637,0.0341317,912,0.0125563,532,0.00761581,637,0.529479,410,0.250108,703,0.118143,532,0.0263612,642,0.0124522
046.jpg,396,396,0.992679,73,0.00191632,108,0.000704975,815,0.000622139,117,0.000622139,396,0.999625,73,0.000123363,815,7.48237e-05,340,3.53442e-05,74,2.14374e-05
047.jpg,916,865,0.414301,760,0.043667,916,0.0340079,296,0.0340079,850,0.0300119,916,0.100792,865,0.100792,850,0.100792,265,0.0784968,415,0.0611334
048.jpg,635,635,0.545556,826,0.200699,409,0.177116,426,0.0348762,892,0.0145386,635,0.492613,826,0.298785,507,0.0666679,759,0.051921,531,0.00902252
049.jpg,705,762,0.140144,705,0.109144,423,0.109144,555,0.0750137,498,0.0750137,705,0.177942,624,0.177942,407,0.138581,830,0.0654612,762,0.0509812
050.jpg,807,807,0.359312,456,0.149784,660,0.0260285,672,0.0178891,904,0.0157871,807,0.532019,660,0.0560744,580,0.0560744,672,0.0436708,575,0.0264877
051.jpg,54,54,0.379251,60,0.260655,68,0.139518,67,0.0846222,66,0.0399727,54,0.593124,68,0.132344,60,0.132344,66,0.0625148,62,0.0379172
052.jpg,922,922,0.407754,772,0.359842,584,0.0486993,916,0.0379271,714,0.0230039,922,0.286426,451,0.135298,635,0.10537,826,0.0639102,729,0.0639102
053.jpg,674,708,0.0845272,470,0.0845272,674,0.0452441,588,0.0452441,749,0.0310958,674,0.582175,588,0.166796,868,0.0289848,846,0.0225734,778,0.0175802
054.jpg,635,635,0.665965,426,0.115727,826,0.0546657,507,0.0375712,409,0.0331564,635,0.39353,426,0.39353,826,0.112748,778,0.0323029,409,0.0195927
055.jpg,624,624,0.186289,745,0.0997131,498,0.0879965,530,0.0685318,598,0.0604791,624,0.164188,854,0.0775569,620,0.0775569,498,0.0604014,878,0.0366353
056.jpg,704,704,0.965336,447,0.0156032,872,0.00113029,423,0.00099748,919,0.000685557,704,0.975957,791,0.00657595,707,0.00657595,447,0.00398851,637,0.00188404
057.jpg,836,837,0.0615761,836,0.0423206,570,0.0423206,691,0.0256687,417,0.0226526,195,0.179278,836,0.139622,837,0.0846848,633,0.0846848,254,0.0846848
058.jpg,171,268,0.627923,171,0.29661,178,0.0584059,181,0.0101494,172,0.00155647,171,0.832631,268,0.14469,172,0.0195816,178,0.00160736,177,0.00035865
059.jpg,884,788,0.0780648,466,0.060797,795,0.0473487,450,0.0287185,749,0.022366,884,0.252351,879,0.252351,795,0.153058,769,0.0207142,871,0.0161322
060.jpg,632,904,0.771726,490,0.0339073,556,0.0299231,489,0.0233041,599,0.0181493,632,0.49615,556,0.234365,904,0.0671466,490,0.0407265,828,0.0247019
061.jpg,90,90,0.990723,95,0.00245576,88,0.00245576,47,0.00148949,84,0.00116002,90,0.999831,88,5.82848e-05,95,4.53923e-05,64,2.14418e-05,92,1.30051e-05
062.jpg,776,776,0.751586,683,0.0792166,432,0.0291422,558,0.0226959,420,0.0107208,776,0.448774,683,0.272195,558,0.128576,413,0.0473004,764,0.0368376
063.jpg,151,157,0.193233,151,0.15049,152,0.0627335,232,0.0553621,156,0.0380498,151,0.426645,232,0.201533,158,0.156954,231,0.0212414,188,0.0212414
064.jpg,351,351,0.995835,352,0.00132125,291,0.001166,339,0.000294812,353,0.000157801,351,0.994121,352,0.00521667,350,0.00033349,353,0.000202272,339,5.79519e-05
065.jpg,446,446,0.439839,674,0.0463587,477,0.0361042,398,0.024814,893,0.0193252,446,0.432435,492,0.204268,893,0.0455783,401,0.0455783,477,0.0354965
066.jpg,189,191,0.477856,189,0.477856,188,0.0269588,175,0.00875223,184,0.00681625,189,0.588363,191,0.35686,188,0.0482958,182,0.00308745,175,0.00187263
067.jpg,543,600,0.075395,844,0.0457294,743,0.0457294,695,0.0314293,499,0.0314293,543,0.170075,422,0.170075,788,0.0803377,896,0.0295546,702,0.0295546
068.jpg,280,280,0.299,335,0.0588766,298,0.0588766,274,0.0519584,42,0.0357104,280,0.273994,274,0.166186,227,0.0785006,298,0.0370811,286,0.0288788
069.jpg,549,549,0.242694,769,0.0613626,600,0.0255797,879,0.0199215,591,0.0199215,549,0.348874,446,0.211603,921,0.0286373,916,0.0286373,711,0.0173694
070.jpg,418,418,0.719086,563,0.206021,623,0.0149241,784,0.0102572,902,0.00377341,418,0.280655,563,0.218574,784,0.103247,813,0.0626225,623,0.0626225
071.jpg,710,710,0.983153,626,0.00584604,899,0.00167492,463,0.00101589,756,0.000791176,710,0.868903,633,0.0159145,438,0.0123942,626,0.00965264,899,0.00585462
072.jpg,924,924,0.948423,965,0.0324532,666,0.010536,923,0.00183089,964,0.00161575,924,0.988481,965,0.00518707,964,0.00148612,926,0.000901378,937,0.000701994
073.jpg,107,107,0.95383,973,0.0326383,108,0.00389809,117,0.00303583,109,0.00143403,107,0.975774,973,0.0139187,109,0.00398777,108,0.00069297,983,0.000539685
074.jpg,373,373,0.49309,371,0.0756178,215,0.0519713,170,0.0519713,220,0.0315222,373,0.805417,371,0.109001,380,0.0312294,376,0.00696822,372,0.00542686
075.jpg,817,518,0.552768,817,0.179457,751,0.0514154,670,0.0189147,673,0.0166921,817,0.742764,751,0.0782868,518,0.0609698,479,0.0474833,670,0.0288001
076.jpg,992,992,0.767625,947,0.151154,996,0.029764,995,0.0204565,994,0.00852754,992,0.684306,947,0.251742,996,0.0437462,997,0.00592041,995,0.00359091
077.jpg,274,274,0.716958,277,0.159975,278,0.0315009,271,0.0216503,280,0.0168612,274,0.995406,271,0.00192159,273,0.000907693,277,0.000706912,278,0.000202534
078.jpg,176,176,0.969844,172,0.0177633,169,0.00449127,160,0.00449127,177,0.00113557,176,0.99921,172,0.000430402,160,0.000158336,169,9.60357e-05,177,5.82486e-05
079.jpg,817,817,0.330052,479,0.121419,751,0.0834502,717,0.0834502,581,0.0736445,717,0.271985,436,0.164967,705,0.060688,581,0.060688,656,0.0472638
080.jpg,447,447,0.9875,818,0.00457303,650,0.00216015,902,0.00115624,633,0.00102038,447,0.999894,818,3.53537e-05,872,1.66999e-05,613,1.66999e-05,650,1.0129e-05
081.jpg,716,716,0.838351,912,0.145684,677,0.00564876,825,0.00342615,753,0.00342615,716,0.765259,912,0.21925,825,0.00850126,649,0.00401571,677,0.00115052
082.jpg,680,680,0.371614,691,0.120645,570,0.0939587,902,0.0569888,862,0.0443829,680,0.420498,902,0.120475,845,0.120475,862,0.0209354,720,0.0163045
083.jpg,778,778,0.63016,742,0.058614,530,0.0517267,771,0.0456487,480,0.0313738,778,0.217948,530,0.132192,754,0.102951,771,0.0801785,742,0.0801785
084.jpg,273,273,0.488919,227,0.296544,274,0.0401329,151,0.0214816,271,0.0189574,273,0.553678,225,0.123542,274,0.0749322,227,0.0454487,286,0.027566
085.jpg,137,137,0.357883,131,0.191561,146,0.102535,20,0.090487,268,0.0293768,137,0.723991,146,0.161544,20,0.0462832,131,0.0170266,136,0.0132604
086.jpg,352,352,0.548584,353,0.427238,351,0.0212709,350,0.00224194,286,9.85039e-05,352,0.968302,353,0.0292402,351,0.00240018,350,5.64469e-05,349,2.96206e-07
087.jpg,807,807,0.973736,755,0.0122575,835,0.00351184,545,0.00309919,723,0.000370145,807,0.779447,755,0.173918,545,0.0388064,835,0.00248081,409,0.000553543
088.jpg,441,441,0.773246,720,0.104647,711,0.0160482,942,0.0110298,438,0.00973373,441,0.840521,737,0.0119894,838,0.00933735,720,0.00933735,440,0.00933735
089.jpg,877,877,0.713614,421,0.058577,494,0.0276698,743,0.0215493,523,0.0215493,877,0.838935,743,0.113537,466,0.00725821,799,0.0056527,624,0.00440232
090.jpg,960,960,0.939267,925,0.0151818,927,0.00920825,928,0.00812625,659,0.00492882,960,0.609057,469,0.0499944,659,0.0303232,925,0.0236157,618,0.0236157
091.jpg,747,747,0.868843,737,0.0490167,626,0.0432571,585,0.0140435,744,0.00585422,747,0.999994,626,4.78509e-06,737,3.92784e-07,907,8.7642e-08,898,8.7642e-08
092.jpg,917,916,0.780875,549,0.0726327,922,0.0235804,772,0.0143022,917,0.00867474,917,0.688237,921,0.056494,916,0.0439975,772,0.0266859,922,0.020783
093.jpg,216,216,0.880827,212,0.0638069,220,0.0301402,175,0.00523759,215,0.00462215,216,0.985319,220,0.00663903,215,0.00313605,219,0.00190211,218,0.00190211
094.jpg,619,619,0.240533,846,0.14589,644,0.100269,588,0.0689137,811,0.0473637,556,0.270857,588,0.210944,519,0.0996429,811,0.0604365,493,0.0604365
095.jpg,452,452,0.820973,796,0.0193074,518,0.0193074,457,0.0132698,501,0.00912019,452,0.487498,841,0.108776,906,0.0513819,501,0.0513819,465,0.0513819
096.jpg,504,504,0.725352,968,0.266842,967,0.00230864,647,0.0015867,901,0.0008493,504,0.918247,968,0.0753743,464,0.00177263,901,0.00107516,967,0.000507868
097.jpg,538,538,0.959111,668,0.0120734,442,0.00305264,497,0.00269395,884,0.00144197,538,0.858207,698,0.0548633,663,0.0332763,497,0.0259156,668,0.00742494
098.jpg,755,755,0.976506,807,0.00957333,835,0.00274281,708,0.0021361,812,0.00114337,755,0.987221,807,0.00518046,835,0.00190578,708,0.00190578,562,0.00115592
099.jpg,674,714,0.174399,844,0.0499661,464,0.044095,861,0.0389137,419,0.0236023,861,0.24202,844,0.146792,515,0.0693398,714,0.0540019,605,0.0540019
100.jpg,24,24,0.953744,377,0.00343974,43,0.00303556,21,0.0023641,281,0.0014339,24,0.997525,370,0.00149972,280,0.000123104,380,9.58738e-05,10,7.46666e-05
101.jpg,539,434,0.254066,798,0.135992,539,0.135992,458,0.10591,905,0.0824831,905,0.346327,539,0.163593,533,0.0992244,904,0.0601826,591,0.0365026
102.jpg,768,768,0.757187,890,0.216938,805,0.00841158,852,0.00397335,430,0.00350647,768,0.902423,890,0.0740754,430,0.00608048,805,0.003688,746,0.00174209
103.jpg,661,870,0.229855,661,0.139414,866,0.123033,665,0.0581165,603,0.0399428,661,0.311948,866,0.147354,856,0.147354,870,0.114759,603,0.0893746
104.jpg,917,921,0.11666,917,0.11666,916,0.0429169,701,0.0334237,692,0.0294963,917,0.382484,775,0.297879,921,0.0403135,610,0.0313962,883,0.0244514
105.jpg,755,807,0.605044,755,0.323857,545,0.0234601,417,0.00672144,405,0.00593165,755,0.672636,807,0.247449,545,0.0708953,431,0.00274891,727,0.00129849
106.jpg,782,794,0.630487,885,0.0966883,775,0.0215741,824,0.0168019,741,0.0101909,549,0.0932155,893,0.0440319,591,0.0440319,917,0.0342921,794,0.0342921
107.jpg,137,137,0.500773,100,0.344176,99,0.0677723,148,0.0220025,97,0.0220025,137,0.99883,100,0.000709343,99,0.000260953,136,9.59992e-05,98,4.53468e-05
108.jpg,972,972,0.23316,978,0.160249,913,0.110137,976,0.0971957,525,0.0857749,978,0.24753,972,0.192777,979,0.116925,976,0.116925,913,0.0910613
109.jpg,670,670,0.730294,665,0.26866,518,0.000277606,870,0.0002162,802,7.95354e-05,670,0.816835,665,0.18226,518,0.000351845,870,0.000213405,678,0.000129437
110.jpg,752,902,0.396206,641,0.0536207,752,0.0223524,589,0.0223524,584,0.0174081,641,0.2278,752,0.107605,714,0.107605,650,0.0838028,826,0.050829
111.jpg,674,674,0.471565,626,0.196577,818,0.0266039,711,0.0234778,772,0.0125668,674,0.357177,626,0.0620681,421,0.0483387,437,0.0376462,818,0.0293189
112.jpg,101,386,0.57756,101,0.396951,385,0.0223944,51,0.000319439,343,0.000281904,101,0.748336,386,0.214402,385,0.0372574,51,3.58088e-06,343,2.93936e-07
113.jpg,405,405,0.480755,895,0.137738,404,0.0650631,755,0.0506712,701,0.0506712,405,0.892399,417,0.0570492,895,0.00991366,727,0.00772077,768,0.00468288
114.jpg,56,56,0.800561,60,0.0511782,62,0.0398576,54,0.0398576,65,0.0188274,56,0.811162,60,0.109779,65,0.0190767,68,0.0148569,54,0.0148569
115.jpg,683,683,0.804958,432,0.123444,558,0.0400765,776,0.0214514,320,0.00155394,683,0.780127,432,0.105579,776,0.0640367,558,0.0235578,488,0.0183468
116.jpg,884,471,0.0940527,545,0.0646414,884,0.0570459,535,0.0503428,820,0.039207,884,0.11167,577,0.0869687,771,0.0677313,426,0.0527492,535,0.0410811
117.jpg,38,38,0.114406,43,0.100963,921,0.0612372,45,0.0420877,47,0.0371422,38,0.342102,288,0.0462985,290,0.0360573,47,0.0218698,584,0.0170322
118.jpg,517,600,0.32777,517,0.12058,772,0.0502652,677,0.0345468,916,0.0304874,456,0.24954,600,0.151354,772,0.117874,875,0.0918006,784,0.0556799
119.jpg,47,66,0.28162,68,0.103602,47,0.103602,38,0.0489382,32,0.0489382,32,0.30204,26,0.0865359,47,0.0673942,66,0.0524867,30,0.0318348
120.jpg,205,205,0.919607,256,0.0404047,208,0.0190858,244,0.00546818,224,0.00546818,205,0.917822,256,0.0277158,214,0.0277158,220,0.00618424,244,0.00227505
121.jpg,839,677,0.0710896,559,0.0710896,830,0.043118,409,0.043118,600,0.0335803,916,0.0927061,549,0.0927061,677,0.0721996,772,0.0265607,784,0.0206855
122.jpg,715,715,0.998663,711,0.000379621,710,0.000203196,749,8.47048e-05,439,5.82167e-05,715,0.989478,726,0.00666705,711,0.000702702,563,0.000547265,846,0.000331933
123.jpg,892,892,0.721866,409,0.206818,635,0.0102969,787,0.00429237,426,0.0033429,892,0.930416,409,0.0594795,868,0.00179612,826,0.0010894,787,0.0010894
124.jpg,29,29,0.992748,1,0.00358041,115,0.000484556,397,0.000377372,108,0.000228888,29,0.992385,149,0.00245988,33,0.000904938,115,0.000704766,38,0.000704766
125.jpg,451,584,0.558011,451,0.0969678,679,0.0245173,902,0.0168505,616,0.0168505,451,0.801926,715,0.108529,545,0.0188595,676,0.00693802,524,0.00540333
126.jpg,760,760,0.140257,419,0.123777,692,0.0750744,886,0.058468,584,0.0401844,760,0.145008,800,0.112932,886,0.0879517,692,0.0879517,398,0.0879517
127.jpg,916,916,0.887197,897,0.0208649,844,0.0111682,922,0.00767575,886,0.00597788,916,0.775343,922,0.0234133,688,0.0182343,844,0.0142009,686,0.0110597
128.jpg,718,718,0.735737,888,0.0995712,821,0.0878712,839,0.0285276,525,0.00926156,718,0.738432,449,0.0999359,975,0.0472064,978,0.0367644,536,0.0367644
129.jpg,834,834,0.135868,824,0.105814,655,0.0824082,501,0.0824082,608,0.072725,568,0.142076,869,0.110649,579,0.0861733,655,0.0671119,689,0.0522668
130.jpg,248,248,0.491906,250,0.338081,249,0.0518465,270,0.0131088,174,0.0131088,248,0.61731,250,0.227096,249,0.107272,174,0.0307341,270,0.0041594
131.jpg,835,835,0.410212,807,0.193771,421,0.0555162,594,0.0432361,646,0.0297157,835,0.49454,807,0.181931,413,0.0316149,706,0.0246217,456,0.0246217
132.jpg,237,237,0.601479,151,0.284119,158,0.104521,262,0.00459235,187,0.00191438,237,0.701523,158,0.20099,151,0.0739399,262,0.0211842,234,0.0010547
133.jpg,865,545,0.124592,723,0.0278003,746,0.0168618,818,0.013132,846,0.0115889,746,0.171251,572,0.171251,691,0.0629999,823,0.0490644,804,0.0490644
134.jpg,754,844,0.208895,507,0.0870804,710,0.0768482,695,0.0678183,771,0.0466108,401,0.12792,844,0.0775872,811,0.0775872,695,0.0775872,650,0.0775872
135.jpg,354,354,0.990264,355,0.00404698,291,0.00070326,447,0.000620625,349,0.000620625,354,0.985796,355,0.0140616,9,3.48553e-05,349,2.71453e-05,299,1.28225e-05
136.jpg,24,24,0.773687,377,0.0233633,370,0.00758496,103,0.00590717,49,0.00590717,24,0.9995,377,0.000158382,21,7.48144e-05,83,3.53398e-05,81,2.14347e-05
137.jpg,657,563,0.243831,629,0.147891,446,0.0616501,711,0.0480131,626,0.0480131,629,0.178057,563,0.178057,446,0.178057,512,0.0655036,418,0.0510142
138.jpg,268,236,0.767427,268,0.0808862,237,0.0629942,158,0.0159274,227,0.0109468,268,0.423052,236,0.199835,158,0.199835,237,0.155632,165,0.00603451
139.jpg,865,917,0.18574,865,0.18574,710,0.077428,882,0.0365744,643,0.0322768,865,0.0894298,422,0.069648,710,0.0422437,545,0.0422437,560,0.0328994
140.jpg,85,85,0.630474,91,0.0355689,86,0.0244461,117,0.0215736,82,0.0190387,85,0.925707,86,0.0358936,82,0.0279539,81,0.00108389,138,0.000657414
141.jpg,880,880,0.917263,671,0.0456679,870,0.027699,444,0.00793588,665,0.000651417,880,0.980247,870,0.0139825,671,0.00514386,444,0.000199449,665,0.000155331
142.jpg,333,333,0.432484,674,0.123909,357,0.0965003,356,0.0585304,337,0.0585304,333,0.938247,674,0.0467126,337,0.00811743,357,0.0014106,356,0.0014106
143.jpg,661,717,0.179,751,0.157967,661,0.0958117,479,0.0845535,817,0.0581127,661,0.463677,717,0.170577,817,0.132846,479,0.0488712,575,0.0380609
144.jpg,708,446,0.230184,499,0.203137,708,0.123209,632,0.108731,662,0.0581997,708,0.532374,682,0.322901,583,0.0561118,632,0.00975077,446,0.00460594
145.jpg,351,351,0.984629,352,0.00313386,345,0.00276562,159,0.00190078,353,0.00101741,351,0.992198,354,0.00405489,352,0.00245941,353,0.000427382,339,0.000332845
146.jpg,255,255,0.876261,226,0.0436265,202,0.0385002,243,0.00758115,225,0.0040579,255,0.977913,202,0.0084606,244,0.0039965,226,0.00311248,233,0.002424
147.jpg,926,925,0.179479,926,0.139778,923,0.139778,922,0.0748178,809,0.0660265,926,0.29054,923,0.226273,925,0.106884,959,0.0832411,964,0.0504883
148.jpg,85,85,0.997286,86,0.00132318,82,0.000295241,20,0.000202916,83,0.000108613,85,0.999744,86,0.000203416,82,2.75294e-05,80,4.78389e-06,20,2.90158e-06
149.jpg,496,496,0.846959,806,0.129885,658,0.0175781,911,0.0020994,796,0.000991687,496,0.999832,806,0.000158435,615,3.72603e-06,658,2.25995e-06,911,1.06752e-06
150.jpg,457,457,0.588253,906,0.314869,834,0.0902115,400,0.00396362,451,0.000607841,457,0.99656,906,0.00247023,834,0.000908746,400,3.52359e-05,667,1.66443e-05
151.jpg,285,268,0.937742,285,0.0363602,171,0.00557602,178,0.00434261,284,0.00383234,285,0.609843,268,0.174723,284,0.0825333,151,0.0825333,237,0.0236462
152.jpg,24,24,0.996908,21,0.00132268,377,0.000378954,82,0.00029513,87,0.000123028,24,0.999541,82,9.60675e-05,87,5.82679e-05,94,3.53413e-05,85,2.75238e-05
153.jpg,93,93,0.965849,96,0.0291661,704,0.00271287,128,0.000998009,23,0.000416032,93,0.985696,96,0.0140602,23,0.000156195,128,4.47505e-05,131,2.11387e-05
154.jpg,351,351,0.861474,353,0.033403,352,0.0202599,339,0.0108444,173,0.00398942,351,0.975087,353,0.0139089,352,0.0108322,339,7.2987e-05,350,5.68423e-05
155.jpg,243,243,0.359303,163,0.279825,225,0.116649,246,0.0801713,159,0.0624374,243,0.919459,242,0.0356513,163,0.0277652,159,0.0131154,262,0.000838438
156.jpg,40,47,0.730586,40,0.0679551,113,0.0363737,31,0.0194695,46,0.0118088,40,0.602301,47,0.134391,42,0.134391,46,0.063482,43,0.0181879
157.jpg,917,283,0.104623,281,0.0384885,518,0.0233445,917,0.0206014,285,0.0181807,917,0.528068,820,0.0917645,661,0.0433465,461,0.0204754,518,0.0159463
158.jpg,877,877,0.993302,446,0.00217284,702,0.00149337,647,0.000799343,677,0.000294062,877,0.963876,729,0.017654,556,0.00306781,811,0.00238921,766,0.00112858
159.jpg,834,834,0.171031,400,0.0712963,667,0.0490012,903,0.0262285,869,0.0262285,683,0.100818,834,0.0785173,501,0.0476231,869,0.0370889,903,0.0288849
160.jpg,216,216,0.983646,212,0.014031,219,0.000423698,220,0.000373912,129,0.000176624,216,0.987583,212,0.00518236,220,0.00190648,219,0.00190648,215,0.00190648
